Siebel Name Server Backing File
8.0 [20405] ENU
1.2
eh0LAAAAAAA=             

[/]
	Persistence=partial
	Type=empty

[/gateways]
	Type=empty

[/gateways/default]
	Type=empty

[/gateways/default/version]
	Type=empty

[/gateways/default/version/VersionString]
	Type=string
	Value="8.0 [20405] ENU"
	Length=30

[/gateways/default/definition]
	Type=empty

[/gateways/default/definition/name]
	Persistence=full
	Type=string
	Value="default"
	Length=14

[/gateways/default/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Gateway"
	Length=28

[/gateways/default/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Gateway Server"
	Length=42

[/gateways/default/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/gateways/default/definition/object id]
	Persistence=full
	Type=integer
	Value=0

[/gateways/default/attributes]
	Type=empty

[/gateways/default/attributes/UseDefault]
	Type=string
	Value="SBA_80"
	Length=12

[/gateways/default/attributes/CreateDefault]
	Type=string
	Value="SBA_80"
	Length=12

[/enterprises]
	Type=empty

[/enterprises/SBA_80]
	Type=empty

[/enterprises/SBA_80/version]
	Type=empty

[/enterprises/SBA_80/version/VersionString]
	Type=string
	Value="8.0 [20405] ENU"
	Length=30

[/enterprises/SBA_80/named subsystems]
	Type=empty

[/enterprises/SBA_80/named subsystems/AdminEmailAlert]
	Type=empty

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/definition]
	Type=empty

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/definition/name]
	Persistence=full
	Type=string
	Value="AdminEmailAlert"
	Length=30

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/definition/full name]
	Persistence=full
	Type=string
	Value="Administrator Email Alerts"
	Length=52

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/definition/description]
	Persistence=full
	Type=string
	Value="Configuration for sending automated notification email alerts to the Siebel administrator"
	Length=178

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EmailNotification"
	Length=34

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/definition/object id]
	Persistence=full
	Type=integer
	Value=2

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/parameters]
	Type=empty

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/parameters/AdminEmailAddress]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/parameters/SMTPServer]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/parameters/DLLName]
	Persistence=full
	Type=string
	Value="ssemailntfy"
	Length=22

[/enterprises/SBA_80/named subsystems/AdminEmailAlert/parameters/SMTPServerPort]
	Persistence=full
	Type=integer
	Value=25

[/enterprises/SBA_80/named subsystems/ObjMgrCache]
	Type=empty

[/enterprises/SBA_80/named subsystems/ObjMgrCache/definition]
	Type=empty

[/enterprises/SBA_80/named subsystems/ObjMgrCache/definition/name]
	Persistence=full
	Type=string
	Value="ObjMgrCache"
	Length=22

[/enterprises/SBA_80/named subsystems/ObjMgrCache/definition/full name]
	Persistence=full
	Type=string
	Value="Object Manager Cache"
	Length=40

[/enterprises/SBA_80/named subsystems/ObjMgrCache/definition/description]
	Persistence=full
	Type=string
	Value="Object Manager Cache Parameters"
	Length=62

[/enterprises/SBA_80/named subsystems/ObjMgrCache/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/named subsystems/ObjMgrCache/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraObjMgrCache"
	Length=32

[/enterprises/SBA_80/named subsystems/ObjMgrCache/definition/object id]
	Persistence=full
	Type=integer
	Value=7

[/enterprises/SBA_80/named subsystems/ObjMgrCache/parameters]
	Type=empty

[/enterprises/SBA_80/named subsystems/ObjMgrCache/parameters/OMDataCacheVersion]
	Persistence=full
	Type=integer
	Value=0

[/enterprises/SBA_80/named subsystems/HACP]
	Type=empty

[/enterprises/SBA_80/named subsystems/HACP/definition]
	Type=empty

[/enterprises/SBA_80/named subsystems/HACP/definition/name]
	Persistence=full
	Type=string
	Value="HACP"
	Length=8

[/enterprises/SBA_80/named subsystems/HACP/definition/full name]
	Persistence=full
	Type=string
	Value="eTraining LMS HACP Adapter"
	Length=52

[/enterprises/SBA_80/named subsystems/HACP/definition/description]
	Persistence=full
	Type=string
	Value="eTraining LMS HACP Adapter"
	Length=52

[/enterprises/SBA_80/named subsystems/HACP/definition/enable state]
