Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
	Type=empty

[/gateways]
	Type=empty

[/gateways/default]
	Type=empty

[/gateways/default/version]
	Type=empty

[/gateways/default/version/VersionString]
	Type=string
	Value="7.7"
	Length=6

[/gateways/default/definition]
	Type=empty

[/gateways/default/definition/name]
	Persistence=full
	Type=string
	Value="default"
	Length=14

[/gateways/default/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Gateway"
	Length=28

[/gateways/default/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Gateway Server"
	Length=42

[/gateways/default/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/gateways/default/definition/object id]
	Persistence=full
	Type=integer
	Value=0

[/enterprises]
	Type=empty

[/enterprises/siebel]
	Type=empty

[/enterprises/siebel/version]
	Type=empty

[/enterprises/siebel/version/VersionString]
	Type=string
	Value="7.7"
	Length=6

[/enterprises/siebel/named subsystems]
	Type=empty

[/enterprises/siebel/named subsystems/AdminEmailAlert]
	Type=empty

[/enterprises/siebel/named subsystems/AdminEmailAlert/definition]
	Type=empty

[/enterprises/siebel/named subsystems/AdminEmailAlert/definition/name]
	Persistence=full
	Type=string
	Value="AdminEmailAlert"
	Length=30

[/enterprises/siebel/named subsystems/AdminEmailAlert/definition/full name]
	Persistence=full
	Type=string
	Value="Administrator Email Alerts"
	Length=52

[/enterprises/siebel/named subsystems/AdminEmailAlert/definition/description]
	Persistence=full
	Type=string
	Value="Configuration for sending automated notification email alerts to the Siebel administrator"
	Length=178

[/enterprises/siebel/named subsystems/AdminEmailAlert/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/AdminEmailAlert/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EmailNotification"
	Length=34

[/enterprises/siebel/named subsystems/AdminEmailAlert/definition/object id]
	Persistence=full
	Type=integer
	Value=2

[/enterprises/siebel/named subsystems/AdminEmailAlert/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/AdminEmailAlert/parameters/AdminEmailAddress]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/named subsystems/AdminEmailAlert/parameters/SMTPServer]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/named subsystems/AdminEmailAlert/parameters/DLLName]
	Persistence=full
	Type=string
	Value="ssemailntfy"
	Length=22

[/enterprises/siebel/named subsystems/AdminEmailAlert/parameters/SMTPServerPort]
	Persistence=full
	Type=integer
	Value=25

[/enterprises/siebel/named subsystems/ObjMgrCache]
	Type=empty

[/enterprises/siebel/named subsystems/ObjMgrCache/definition]
	Type=empty

[/enterprises/siebel/named subsystems/ObjMgrCache/definition/name]
	Persistence=full
	Type=string
	Value="ObjMgrCache"
	Length=22

[/enterprises/siebel/named subsystems/ObjMgrCache/definition/full name]
	Persistence=full
	Type=string
	Value="Object Manager Cache"
	Length=40

[/enterprises/siebel/named subsystems/ObjMgrCache/definition/description]
	Persistence=full
	Type=string
	Value="Object Manager Cache Parameters"
	Length=62

[/enterprises/siebel/named subsystems/ObjMgrCache/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/ObjMgrCache/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraObjMgrCache"
	Length=32

[/enterprises/siebel/named subsystems/ObjMgrCache/definition/object id]
	Persistence=full
	Type=integer
	Value=7

[/enterprises/siebel/named subsystems/ObjMgrCache/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/ObjMgrCache/parameters/OMDataCacheVersion]
	Persistence=full
	Type=integer
	Value=0

[/enterprises/siebel/named subsystems/HACP]
	Type=empty

[/enterprises/siebel/named subsystems/HACP/definition]
	Type=empty

[/enterprises/siebel/named subsystems/HACP/definition/name]
	Persistence=full
	Type=string
	Value="HACP"
	Length=8

[/enterprises/siebel/named subsystems/HACP/definition/full name]
	Persistence=full
	Type=string
	Value="eTraining LMS HACP Adapter"
	Length=52

[/enterprises/siebel/named subsystems/HACP/definition/description]
	Persistence=full
	Type=string
	Value="eTraining LMS HACP Adapter"
	Length=52

[/enterprises/siebel/named subsystems/HACP/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/HACP/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/HACP/definition/object id]
	Persistence=full
	Type=integer
	Value=12

[/enterprises/siebel/named subsystems/HACP/parameters]
	Type=empty

